ds4: Linux rocm backend set oom_score_adj=1000
ds4: ROCm backend initialized on Radeon 8060S Graphics (sm_115)
ds4: dumped ffn_moe_topk layer 4 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-4_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 4 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-4_pos0.bin
ds4: dumped hc_ffn_post layer 4 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-4_pos0.bin
ds4: dumped hc_attn_post layer 5 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-5_pos0.bin
ds4: dumped ffn_moe_topk layer 5 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-5_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 5 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-5_pos0.bin
ds4: dumped hc_ffn_post layer 5 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-5_pos0.bin
ds4: dumped hc_attn_post layer 6 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-6_pos0.bin
ds4: dumped ffn_moe_topk layer 6 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-6_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 6 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-6_pos0.bin
ds4: dumped hc_ffn_post layer 6 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-6_pos0.bin
ds4: dumped hc_attn_post layer 7 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-7_pos0.bin
ds4: dumped ffn_moe_topk layer 7 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-7_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 7 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-7_pos0.bin
ds4: dumped hc_ffn_post layer 7 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-7_pos0.bin
ds4: dumped hc_attn_post layer 8 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-8_pos0.bin
ds4: dumped ffn_moe_topk layer 8 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-8_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 8 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-8_pos0.bin
ds4: dumped hc_ffn_post layer 8 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-8_pos0.bin
ds4: dumped hc_attn_post layer 9 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-9_pos0.bin
ds4: dumped ffn_moe_topk layer 9 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-9_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 9 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-9_pos0.bin
ds4: dumped hc_ffn_post layer 9 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-9_pos0.bin
ds4: dumped hc_attn_post layer 10 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-10_pos0.bin
ds4: dumped ffn_moe_topk layer 10 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-10_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 10 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-10_pos0.bin
ds4: dumped hc_ffn_post layer 10 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-10_pos0.bin
ds4: dumped hc_attn_post layer 11 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-11_pos0.bin
ds4: dumped ffn_moe_topk layer 11 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-11_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 11 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-11_pos0.bin
ds4: dumped hc_ffn_post layer 11 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-11_pos0.bin
ds4: dumped hc_attn_post layer 12 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-12_pos0.bin
ds4: dumped ffn_moe_topk layer 12 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-12_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 12 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-12_pos0.bin
ds4: dumped hc_ffn_post layer 12 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-12_pos0.bin
ds4: dumped hc_attn_post layer 13 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-13_pos0.bin
ds4: dumped ffn_moe_topk layer 13 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-13_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 13 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-13_pos0.bin
ds4: dumped hc_ffn_post layer 13 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-13_pos0.bin
ds4: dumped hc_attn_post layer 14 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-14_pos0.bin
ds4: dumped ffn_moe_topk layer 14 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-14_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 14 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-14_pos0.bin
ds4: dumped hc_ffn_post layer 14 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-14_pos0.bin
ds4: dumped hc_attn_post layer 15 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-15_pos0.bin
ds4: dumped ffn_moe_topk layer 15 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-15_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 15 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-15_pos0.bin
ds4: dumped hc_ffn_post layer 15 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-15_pos0.bin
ds4: dumped hc_attn_post layer 16 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-16_pos0.bin
ds4: dumped ffn_moe_topk layer 16 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-16_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 16 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-16_pos0.bin
ds4: dumped hc_ffn_post layer 16 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-16_pos0.bin
ds4: dumped hc_attn_post layer 17 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-17_pos0.bin
ds4: dumped ffn_moe_topk layer 17 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-17_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 17 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-17_pos0.bin
ds4: dumped hc_ffn_post layer 17 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-17_pos0.bin
ds4: dumped hc_attn_post layer 18 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-18_pos0.bin
ds4: dumped ffn_moe_topk layer 18 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-18_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 18 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-18_pos0.bin
ds4: dumped hc_ffn_post layer 18 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-18_pos0.bin
ds4: dumped hc_attn_post layer 19 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-19_pos0.bin
ds4: dumped ffn_moe_topk layer 19 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-19_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 19 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-19_pos0.bin
ds4: dumped hc_ffn_post layer 19 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-19_pos0.bin
ds4: dumped hc_attn_post layer 20 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-20_pos0.bin
ds4: dumped ffn_moe_topk layer 20 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-20_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 20 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-20_pos0.bin
ds4: dumped hc_ffn_post layer 20 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-20_pos0.bin
ds4: dumped hc_attn_post layer 21 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-21_pos0.bin
ds4: dumped ffn_moe_topk layer 21 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-21_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 21 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-21_pos0.bin
ds4: dumped hc_ffn_post layer 21 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-21_pos0.bin
ds4: dumped hc_attn_post layer 22 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-22_pos0.bin
ds4: dumped ffn_moe_topk layer 22 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-22_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 22 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-22_pos0.bin
ds4: dumped hc_ffn_post layer 22 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-22_pos0.bin
ds4: dumped hc_attn_post layer 23 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-23_pos0.bin
ds4: dumped ffn_moe_topk layer 23 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-23_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 23 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-23_pos0.bin
ds4: dumped hc_ffn_post layer 23 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-23_pos0.bin
ds4: dumped hc_attn_post layer 24 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-24_pos0.bin
ds4: dumped ffn_moe_topk layer 24 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-24_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 24 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-24_pos0.bin
ds4: dumped hc_ffn_post layer 24 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-24_pos0.bin
ds4: dumped hc_attn_post layer 25 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-25_pos0.bin
ds4: dumped ffn_moe_topk layer 25 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-25_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 25 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-25_pos0.bin
ds4: dumped hc_ffn_post layer 25 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-25_pos0.bin
ds4: dumped hc_attn_post layer 26 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-26_pos0.bin
ds4: dumped ffn_moe_topk layer 26 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-26_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 26 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-26_pos0.bin
ds4: dumped hc_ffn_post layer 26 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-26_pos0.bin
ds4: dumped hc_attn_post layer 27 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-27_pos0.bin
ds4: dumped ffn_moe_topk layer 27 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-27_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 27 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-27_pos0.bin
ds4: dumped hc_ffn_post layer 27 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-27_pos0.bin
ds4: dumped hc_attn_post layer 28 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-28_pos0.bin
ds4: dumped ffn_moe_topk layer 28 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-28_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 28 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-28_pos0.bin
ds4: dumped hc_ffn_post layer 28 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-28_pos0.bin
ds4: dumped hc_attn_post layer 29 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-29_pos0.bin
ds4: dumped ffn_moe_topk layer 29 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-29_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 29 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-29_pos0.bin
ds4: dumped hc_ffn_post layer 29 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-29_pos0.bin
ds4: dumped hc_attn_post layer 30 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-30_pos0.bin
ds4: dumped ffn_moe_topk layer 30 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-30_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 30 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-30_pos0.bin
ds4: dumped hc_ffn_post layer 30 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-30_pos0.bin
ds4: dumped hc_attn_post layer 31 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-31_pos0.bin
ds4: dumped ffn_moe_topk layer 31 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-31_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 31 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-31_pos0.bin
ds4: dumped hc_ffn_post layer 31 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-31_pos0.bin
ds4: dumped hc_attn_post layer 32 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-32_pos0.bin
ds4: dumped ffn_moe_topk layer 32 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-32_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 32 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-32_pos0.bin
ds4: dumped hc_ffn_post layer 32 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-32_pos0.bin
ds4: dumped hc_attn_post layer 33 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-33_pos0.bin
ds4: dumped ffn_moe_topk layer 33 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-33_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 33 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-33_pos0.bin
ds4: dumped hc_ffn_post layer 33 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-33_pos0.bin
ds4: dumped hc_attn_post layer 34 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-34_pos0.bin
ds4: dumped ffn_moe_topk layer 34 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-34_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 34 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-34_pos0.bin
ds4: dumped hc_ffn_post layer 34 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-34_pos0.bin
ds4: dumped hc_attn_post layer 35 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-35_pos0.bin
ds4: dumped ffn_moe_topk layer 35 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-35_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 35 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-35_pos0.bin
ds4: dumped hc_ffn_post layer 35 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-35_pos0.bin
ds4: dumped hc_attn_post layer 36 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-36_pos0.bin
ds4: dumped ffn_moe_topk layer 36 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-36_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 36 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-36_pos0.bin
ds4: dumped hc_ffn_post layer 36 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-36_pos0.bin
ds4: dumped hc_attn_post layer 37 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-37_pos0.bin
ds4: dumped ffn_moe_topk layer 37 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-37_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 37 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-37_pos0.bin
ds4: dumped hc_ffn_post layer 37 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-37_pos0.bin
ds4: dumped hc_attn_post layer 38 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-38_pos0.bin
ds4: dumped ffn_moe_topk layer 38 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-38_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 38 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-38_pos0.bin
ds4: dumped hc_ffn_post layer 38 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-38_pos0.bin
ds4: dumped hc_attn_post layer 39 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-39_pos0.bin
ds4: dumped ffn_moe_topk layer 39 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-39_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 39 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-39_pos0.bin
ds4: dumped hc_ffn_post layer 39 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-39_pos0.bin
ds4: dumped hc_attn_post layer 40 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-40_pos0.bin
ds4: dumped ffn_moe_topk layer 40 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-40_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 40 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-40_pos0.bin
ds4: dumped hc_ffn_post layer 40 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-40_pos0.bin
ds4: dumped hc_attn_post layer 41 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-41_pos0.bin
ds4: dumped ffn_moe_topk layer 41 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-41_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 41 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-41_pos0.bin
ds4: dumped hc_ffn_post layer 41 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-41_pos0.bin
ds4: dumped hc_attn_post layer 42 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-42_pos0.bin
ds4: dumped ffn_moe_topk layer 42 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-42_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 42 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-42_pos0.bin
ds4: dumped hc_ffn_post layer 42 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-42_pos0.bin
ds4: dumped result_output layer 43 pos 0 to /tmp/stage3-6460eb6-single-dump_result_output-43_pos0.bin
ds4: gpu streaming prefill token 1/1
#
ds4: prefill: 0.40 t/s, generation: 31220.73 t/s
